Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 52 (expression -> MINUS expression .)
    RPAREN          reduce using rule 52 (expression -> MINUS expression .)
    COMMA           reduce using rule 52 (expression -> MINUS expression .)
    AMPERSAND       reduce using rule 52 (expression -> MINUS expression .)
    PIPE            reduce using rule 52 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! ASTERISK        [ shift and go to state 92 ]
  ! FSLASH          [ shift and go to state 91 ]


state 96

    (44) scalar_var -> AMPERSAND IDENTIFIER .

    PLUS            reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    MINUS           reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    ASTERISK        reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    FSLASH          reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    RPAREN          reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    COMMA           reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    AMPERSAND       reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    PIPE            reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    SEMICOLON       reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    EE              reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    NE              reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    LT              reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    GT              reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    LTE             reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    GTE             reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)
    EQUALS          reduce using rule 44 (scalar_var -> AMPERSAND IDENTIFIER .)


state 97

    (67) condition -> LPAREN . condition RPAREN
    (49) expression -> LPAREN . expression RPAREN
    (59) condition -> . expression EE expression
    (60) condition -> . expression NE expression
    (61) condition -> . expression LT expression
    (62) condition -> . expression GT expression
    (63) condition -> . expression LTE expression
    (64) condition -> . expression GTE expression
    (65) condition -> . condition AMPERSAND AMPERSAND condition
    (66) condition -> . condition PIPE PIPE condition
    (67) condition -> . LPAREN condition RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 97
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    pointer_var                    shift and go to state 68
    scalar_var                     shift and go to state 70
    function_call                  shift and go to state 71
    expression                     shift and go to state 116
    condition                      shift and go to state 115

state 98

    (35) while_block -> WHILE LPAREN condition . RPAREN statement_block
    (65) condition -> condition . AMPERSAND AMPERSAND condition
    (66) condition -> condition . PIPE PIPE condition

    RPAREN          shift and go to state 117
    AMPERSAND       shift and go to state 119
    PIPE            shift and go to state 118


state 99

    (59) condition -> expression . EE expression
    (60) condition -> expression . NE expression
    (61) condition -> expression . LT expression
    (62) condition -> expression . GT expression
    (63) condition -> expression . LTE expression
    (64) condition -> expression . GTE expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    EE              shift and go to state 122
    NE              shift and go to state 123
    LT              shift and go to state 124
    GT              shift and go to state 120
    LTE             shift and go to state 125
    GTE             shift and go to state 121
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 100

    (46) assignment -> IDENTIFIER EQUALS expression . SEMICOLON
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    SEMICOLON       shift and go to state 126
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 101

    (54) function_call -> IDENTIFIER LPAREN arglist . RPAREN
    (57) arglist -> arglist . COMMA expression

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 128


state 102

    (55) function_call -> IDENTIFIER LPAREN RPAREN .

    RPAREN          reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    ASTERISK        reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    FSLASH          reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    SEMICOLON       reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EE              reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NE              reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LTE             reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GTE             reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AMPERSAND       reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PIPE            reduce using rule 55 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 103

    (58) arglist -> expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    RPAREN          reduce using rule 58 (arglist -> expression .)
    COMMA           reduce using rule 58 (arglist -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 104

    (31) if_block -> IF LPAREN condition . RPAREN statement_block
    (65) condition -> condition . AMPERSAND AMPERSAND condition
    (66) condition -> condition . PIPE PIPE condition

    RPAREN          shift and go to state 129
    AMPERSAND       shift and go to state 119
    PIPE            shift and go to state 118


state 105

    (45) assignment -> pointer_var EQUALS expression . SEMICOLON
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    SEMICOLON       shift and go to state 130
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 106

    (32) else_block -> ELSE statement_block .

    RETURN          reduce using rule 32 (else_block -> ELSE statement_block .)
    DATA_TYPE       reduce using rule 32 (else_block -> ELSE statement_block .)
    IDENTIFIER      reduce using rule 32 (else_block -> ELSE statement_block .)
    ASTERISK        reduce using rule 32 (else_block -> ELSE statement_block .)
    WHILE           reduce using rule 32 (else_block -> ELSE statement_block .)
    IF              reduce using rule 32 (else_block -> ELSE statement_block .)
    RBRACE          reduce using rule 32 (else_block -> ELSE statement_block .)
    ELSE            reduce using rule 32 (else_block -> ELSE statement_block .)


state 107

    (29) statement_block -> SEMICOLON .

    RETURN          reduce using rule 29 (statement_block -> SEMICOLON .)
    DATA_TYPE       reduce using rule 29 (statement_block -> SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (statement_block -> SEMICOLON .)
    ASTERISK        reduce using rule 29 (statement_block -> SEMICOLON .)
    WHILE           reduce using rule 29 (statement_block -> SEMICOLON .)
    IF              reduce using rule 29 (statement_block -> SEMICOLON .)
    RBRACE          reduce using rule 29 (statement_block -> SEMICOLON .)
    ELSE            reduce using rule 29 (statement_block -> SEMICOLON .)


state 108

    (28) statement_block -> statement .

    RETURN          reduce using rule 28 (statement_block -> statement .)
    DATA_TYPE       reduce using rule 28 (statement_block -> statement .)
    IDENTIFIER      reduce using rule 28 (statement_block -> statement .)
    ASTERISK        reduce using rule 28 (statement_block -> statement .)
    WHILE           reduce using rule 28 (statement_block -> statement .)
    IF              reduce using rule 28 (statement_block -> statement .)
    RBRACE          reduce using rule 28 (statement_block -> statement .)
    ELSE            reduce using rule 28 (statement_block -> statement .)


state 109

    (30) statement_block -> LBRACE . statement_list RBRACE
    (21) statement_list -> . statement_list statement
    (22) statement_list -> . empty
    (71) empty -> .

    RBRACE          reduce using rule 71 (empty -> .)
    DATA_TYPE       reduce using rule 71 (empty -> .)
    IDENTIFIER      reduce using rule 71 (empty -> .)
    ASTERISK        reduce using rule 71 (empty -> .)
    WHILE           reduce using rule 71 (empty -> .)
    IF              reduce using rule 71 (empty -> .)

    statement_list                 shift and go to state 131
    empty                          shift and go to state 46

state 110

    (49) expression -> LPAREN expression RPAREN .

    EE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LTE             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GTE             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    ASTERISK        reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    FSLASH          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AMPERSAND       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 111

    (51) expression -> expression FSLASH expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    EE              reduce using rule 51 (expression -> expression FSLASH expression .)
    NE              reduce using rule 51 (expression -> expression FSLASH expression .)
    LT              reduce using rule 51 (expression -> expression FSLASH expression .)
    GT              reduce using rule 51 (expression -> expression FSLASH expression .)
    LTE             reduce using rule 51 (expression -> expression FSLASH expression .)
    GTE             reduce using rule 51 (expression -> expression FSLASH expression .)
    PLUS            reduce using rule 51 (expression -> expression FSLASH expression .)
    MINUS           reduce using rule 51 (expression -> expression FSLASH expression .)
    ASTERISK        reduce using rule 51 (expression -> expression FSLASH expression .)
    FSLASH          reduce using rule 51 (expression -> expression FSLASH expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression FSLASH expression .)
    RPAREN          reduce using rule 51 (expression -> expression FSLASH expression .)
    COMMA           reduce using rule 51 (expression -> expression FSLASH expression .)
    AMPERSAND       reduce using rule 51 (expression -> expression FSLASH expression .)
    PIPE            reduce using rule 51 (expression -> expression FSLASH expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! ASTERISK        [ shift and go to state 92 ]
  ! FSLASH          [ shift and go to state 91 ]


state 112

    (50) expression -> expression ASTERISK expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    EE              reduce using rule 50 (expression -> expression ASTERISK expression .)
    NE              reduce using rule 50 (expression -> expression ASTERISK expression .)
    LT              reduce using rule 50 (expression -> expression ASTERISK expression .)
    GT              reduce using rule 50 (expression -> expression ASTERISK expression .)
    LTE             reduce using rule 50 (expression -> expression ASTERISK expression .)
    GTE             reduce using rule 50 (expression -> expression ASTERISK expression .)
    PLUS            reduce using rule 50 (expression -> expression ASTERISK expression .)
    MINUS           reduce using rule 50 (expression -> expression ASTERISK expression .)
    ASTERISK        reduce using rule 50 (expression -> expression ASTERISK expression .)
    FSLASH          reduce using rule 50 (expression -> expression ASTERISK expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression ASTERISK expression .)
    RPAREN          reduce using rule 50 (expression -> expression ASTERISK expression .)
    COMMA           reduce using rule 50 (expression -> expression ASTERISK expression .)
    AMPERSAND       reduce using rule 50 (expression -> expression ASTERISK expression .)
    PIPE            reduce using rule 50 (expression -> expression ASTERISK expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]
  ! ASTERISK        [ shift and go to state 92 ]
  ! FSLASH          [ shift and go to state 91 ]


state 113

    (47) expression -> expression PLUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    EE              reduce using rule 47 (expression -> expression PLUS expression .)
    NE              reduce using rule 47 (expression -> expression PLUS expression .)
    LT              reduce using rule 47 (expression -> expression PLUS expression .)
    GT              reduce using rule 47 (expression -> expression PLUS expression .)
    LTE             reduce using rule 47 (expression -> expression PLUS expression .)
    GTE             reduce using rule 47 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 47 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 47 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 47 (expression -> expression PLUS expression .)
    AMPERSAND       reduce using rule 47 (expression -> expression PLUS expression .)
    PIPE            reduce using rule 47 (expression -> expression PLUS expression .)
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91

  ! ASTERISK        [ reduce using rule 47 (expression -> expression PLUS expression .) ]
  ! FSLASH          [ reduce using rule 47 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]


state 114

    (48) expression -> expression MINUS expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    EE              reduce using rule 48 (expression -> expression MINUS expression .)
    NE              reduce using rule 48 (expression -> expression MINUS expression .)
    LT              reduce using rule 48 (expression -> expression MINUS expression .)
    GT              reduce using rule 48 (expression -> expression MINUS expression .)
    LTE             reduce using rule 48 (expression -> expression MINUS expression .)
    GTE             reduce using rule 48 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 48 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 48 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 48 (expression -> expression MINUS expression .)
    AMPERSAND       reduce using rule 48 (expression -> expression MINUS expression .)
    PIPE            reduce using rule 48 (expression -> expression MINUS expression .)
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91

  ! ASTERISK        [ reduce using rule 48 (expression -> expression MINUS expression .) ]
  ! FSLASH          [ reduce using rule 48 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 94 ]


state 115

    (67) condition -> LPAREN condition . RPAREN
    (65) condition -> condition . AMPERSAND AMPERSAND condition
    (66) condition -> condition . PIPE PIPE condition

    RPAREN          shift and go to state 132
    AMPERSAND       shift and go to state 119
    PIPE            shift and go to state 118


state 116

    (49) expression -> LPAREN expression . RPAREN
    (59) condition -> expression . EE expression
    (60) condition -> expression . NE expression
    (61) condition -> expression . LT expression
    (62) condition -> expression . GT expression
    (63) condition -> expression . LTE expression
    (64) condition -> expression . GTE expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (50) expression -> expression . ASTERISK expression
    (51) expression -> expression . FSLASH expression

    RPAREN          shift and go to state 110
    EE              shift and go to state 122
    NE              shift and go to state 123
    LT              shift and go to state 124
    GT              shift and go to state 120
    LTE             shift and go to state 125
    GTE             shift and go to state 121
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    ASTERISK        shift and go to state 92
    FSLASH          shift and go to state 91


state 117

    (35) while_block -> WHILE LPAREN condition RPAREN . statement_block
    (28) statement_block -> . statement
    (29) statement_block -> . SEMICOLON
    (30) statement_block -> . LBRACE statement_list RBRACE
    (23) statement -> . declaration
    (24) statement -> . assignment
    (25) statement -> . function_call SEMICOLON
    (26) statement -> . while_block
    (27) statement -> . if_else_block
    (36) declaration -> . DATA_TYPE decl_var_list SEMICOLON
    (45) assignment -> . pointer_var EQUALS expression SEMICOLON
    (46) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (35) while_block -> . WHILE LPAREN condition RPAREN statement_block
    (33) if_else_block -> . if_block
    (34) if_else_block -> . if_block else_block
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (31) if_block -> . IF LPAREN condition RPAREN statement_block

    SEMICOLON       shift and go to state 107
    LBRACE          shift and go to state 109
    DATA_TYPE       shift and go to state 51
    IDENTIFIER      shift and go to state 56
    ASTERISK        shift and go to state 59
    WHILE           shift and go to state 53
    IF              shift and go to state 61

    if_else_block                  shift and go to state 62
    pointer_var                    shift and go to state 63
    assignment                     shift and go to state 58
    if_block                       shift and go to state 64
    statement_block                shift and go to state 133
    while_block                    shift and go to state 65
    function_call                  shift and go to state 52
    statement                      shift and go to state 108
    declaration                    shift and go to state 60

state 118

    (66) condition -> condition PIPE . PIPE condition

    PIPE            shift and go to state 134


state 119

    (65) condition -> condition AMPERSAND . AMPERSAND condition

    AMPERSAND       shift and go to state 135


state 120

    (62) condition -> expression GT . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 136
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 121

    (64) condition -> expression GTE . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 137
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 122

    (59) condition -> expression EE . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 138
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 123

    (60) condition -> expression NE . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 139
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 124

    (61) condition -> expression LT . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 140
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 125

    (63) condition -> expression LTE . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (56) function_call -> . ASTERISK function_call
    (41) pointer_var -> . ASTERISK pointer_var
    (42) pointer_var -> . ASTERISK scalar_var
    (43) scalar_var -> . IDENTIFIER
    (44) scalar_var -> . AMPERSAND IDENTIFIER

    LPAREN          shift and go to state 73
    MINUS           shift and go to state 76
    CONSTANT        shift and go to state 72
    IDENTIFIER      shift and go to state 74
    ASTERISK        shift and go to state 59
    AMPERSAND       shift and go to state 77

    scalar_var                     shift and go to state 70
    expression                     shift and go to state 141
    pointer_var                    shift and go to state 68
    function_call                  shift and go to state 71

state 126

    (46) assignment -> IDENTIFIER EQUALS expression SEMICOLON .

    RBRACE          reduce using rule 46 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    DATA_TYPE       reduce using rule 46 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    ASTERISK        reduce using rule 46 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 46 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    IF              reduce using rule 46 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 46 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 46 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)


state 127

    (54) function_call -> IDENTIFIER LPAREN arglist RPAREN .

    RPAREN          reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    PLUS            reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    MINUS           reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    ASTERISK        reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    FSLASH          reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    SEMICOLON       reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    EE              reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    NE              reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    LT              reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    GT              reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    LTE             reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    GTE             reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    COMMA           reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    AMPERSAND       reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)
    PIPE            reduce using rule 54 (function_call -> IDENTIFIER LPAREN arglist RPAREN .)


state 128

    (57) arglist -> arglist COMMA . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . expression ASTERISK expression
    (51) expression -> . expression FSLASH expression
    (52) expression -> . MINUS expression
    (53) expression -> . function_call
    (68) expression -> . CONSTANT
    (69) expression -> . pointer_var
    (70) expression -> . scalar_var
    (54) function_call -> . IDENTIFIER LPAREN arglist RPAREN
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
